;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 12:26:44
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x03C0	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x03C2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x03C6	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x03C8	0xEA4F018A  LSL	R1, R10, #2
0x03CC	0xEB090101  ADD	R1, R9, R1, LSL #0
0x03D0	0x6809    LDR	R1, [R1, #0]
0x03D2	0xF1B13FFF  CMP	R1, #-1
0x03D6	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x03D8	0xF1090134  ADD	R1, R9, #52
0x03DC	0xEA4F038A  LSL	R3, R10, #2
0x03E0	0x18C9    ADDS	R1, R1, R3
0x03E2	0x6809    LDR	R1, [R1, #0]
0x03E4	0x460A    MOV	R2, R1
0x03E6	0xEB090103  ADD	R1, R9, R3, LSL #0
0x03EA	0x6809    LDR	R1, [R1, #0]
0x03EC	0x4608    MOV	R0, R1
0x03EE	0x4611    MOV	R1, R2
0x03F0	0xF7FFFEB4  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x03F4	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x03F8	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x03FA	0xF8DDE000  LDR	LR, [SP, #0]
0x03FE	0xB001    ADD	SP, SP, #4
0x0400	0x4770    BX	LR
0x0402	0xBF00    NOP
0x0404	0x03004242  	RCC_APB2ENRbits+0
0x0408	0x001C4001  	AFIO_MAPR2+0
0x040C	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x015C	0xB083    SUB	SP, SP, #12
0x015E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0162	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0166	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0168	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x016A	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x016E	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0170	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0172	0x4A19    LDR	R2, [PC, #100]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0178	0x4A18    LDR	R2, [PC, #96]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x017E	0x4A18    LDR	R2, [PC, #96]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0184	0x4A17    LDR	R2, [PC, #92]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x018A	0x4A17    LDR	R2, [PC, #92]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0190	0x4A16    LDR	R2, [PC, #88]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0196	0x4A16    LDR	R2, [PC, #88]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x019C	0x2800    CMP	R0, #0
0x019E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01A0	0x2801    CMP	R0, #1
0x01A2	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01A4	0x2802    CMP	R0, #2
0x01A6	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01A8	0x2803    CMP	R0, #3
0x01AA	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01AC	0x2804    CMP	R0, #4
0x01AE	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01B0	0x2805    CMP	R0, #5
0x01B2	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01B4	0x2806    CMP	R0, #6
0x01B6	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01B8	0x2201    MOVS	R2, #1
0x01BA	0xB212    SXTH	R2, R2
0x01BC	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01BE	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01C2	0x9802    LDR	R0, [SP, #8]
0x01C4	0x460A    MOV	R2, R1
0x01C6	0xF8BD1004  LDRH	R1, [SP, #4]
0x01CA	0xF000FC61  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB003    ADD	SP, SP, #12
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x08004001  	#1073809408
0x01DC	0x0C004001  	#1073810432
0x01E0	0x10004001  	#1073811456
0x01E4	0x14004001  	#1073812480
0x01E8	0x18004001  	#1073813504
0x01EC	0x1C004001  	#1073814528
0x01F0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__uartInit_2:
;__em_f107vc_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x13C0	0xB081    SUB	SP, SP, #4
0x13C2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 37 :: 		UART2_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART2_PD56);
0x13C6	0x4D0B    LDR	R5, [PC, #44]
0x13C8	0xF200010C  ADDW	R1, R0, #12
0x13CC	0x680C    LDR	R4, [R1, #0]
0x13CE	0xF2000108  ADDW	R1, R0, #8
0x13D2	0x680B    LDR	R3, [R1, #0]
0x13D4	0x1D01    ADDS	R1, R0, #4
0x13D6	0x680A    LDR	R2, [R1, #0]
0x13D8	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x13DA	0x4608    MOV	R0, R1
0x13DC	0xB291    UXTH	R1, R2
0x13DE	0xB29A    UXTH	R2, R3
0x13E0	0xB2A3    UXTH	R3, R4
0x13E2	0xB420    PUSH	(R5)
0x13E4	0xF7FFFDE6  BL	_UART2_Init_Advanced+0
0x13E8	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 38 :: 		return _MIKROBUS_OK;
0x13EA	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 39 :: 		}
L_end__uartInit_2:
0x13EC	0xF8DDE000  LDR	LR, [SP, #0]
0x13F0	0xB001    ADD	SP, SP, #4
0x13F2	0x4770    BX	LR
0x13F4	0x23B00000  	__GPIO_MODULE_USART2_PD56+0
; end of easymx_v7_STM32F107VC__uartInit_2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0FB4	0xB081    SUB	SP, SP, #4
0x0FB6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0FBA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0FBC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0FBE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0FC0	0xB408    PUSH	(R3)
0x0FC2	0xB293    UXTH	R3, R2
0x0FC4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0FC6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0FC8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0FCA	0xF7FFFC21  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0FCE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0FD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD4	0xB001    ADD	SP, SP, #4
0x0FD6	0x4770    BX	LR
0x0FD8	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1C8C	0xB081    SUB	SP, SP, #4
0x1C8E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1C92	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1C94	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1C96	0xF7FFFB77  BL	easymx_v7_STM32F107VC__log_init1+0
0x1C9A	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1C9C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1C9E	0xF7FFFBAB  BL	easymx_v7_STM32F107VC__log_init2+0
0x1CA2	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1CA4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1CA6	0xF7FFFBDF  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1CAA	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1CAC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1CAE	0xF7FFFBBF  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1CB2	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1CB4	0x2001    MOVS	R0, #1
0x1CB6	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1CB8	0x2800    CMP	R0, #0
0x1CBA	0xD0EB    BEQ	L_mikrobus_logInit90
0x1CBC	0x2801    CMP	R0, #1
0x1CBE	0xD0ED    BEQ	L_mikrobus_logInit91
0x1CC0	0x2820    CMP	R0, #32
0x1CC2	0xD0EF    BEQ	L_mikrobus_logInit92
0x1CC4	0x2830    CMP	R0, #48
0x1CC6	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1CC8	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1CCA	0xF8DDE000  LDR	LR, [SP, #0]
0x1CCE	0xB001    ADD	SP, SP, #4
0x1CD0	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1388	0xB081    SUB	SP, SP, #4
0x138A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x138E	0x4909    LDR	R1, [PC, #36]
0x1390	0xB402    PUSH	(R1)
0x1392	0xF2400300  MOVW	R3, #0
0x1396	0xF2400200  MOVW	R2, #0
0x139A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x139E	0xF7FFFDE7  BL	_UART3_Init_Advanced+0
0x13A2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x13A4	0x4A04    LDR	R2, [PC, #16]
0x13A6	0x4905    LDR	R1, [PC, #20]
0x13A8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x13AA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x13AC	0xF8DDE000  LDR	LR, [SP, #0]
0x13B0	0xB001    ADD	SP, SP, #4
0x13B2	0x4770    BX	LR
0x13B4	0x24880000  	__GPIO_MODULE_USART3_PD89+0
0x13B8	0x10590000  	_UART3_Write+0
0x13BC	0x01D42000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x13F8	0xB081    SUB	SP, SP, #4
0x13FA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x13FE	0x4909    LDR	R1, [PC, #36]
0x1400	0xB402    PUSH	(R1)
0x1402	0xF2400300  MOVW	R3, #0
0x1406	0xF2400200  MOVW	R2, #0
0x140A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x140E	0xF7FFFDD1  BL	_UART2_Init_Advanced+0
0x1412	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1414	0x4A04    LDR	R2, [PC, #16]
0x1416	0x4905    LDR	R1, [PC, #20]
0x1418	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x141A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x141C	0xF8DDE000  LDR	LR, [SP, #0]
0x1420	0xB001    ADD	SP, SP, #4
0x1422	0x4770    BX	LR
0x1424	0x23B00000  	__GPIO_MODULE_USART2_PD56+0
0x1428	0x10050000  	_UART2_Write+0
0x142C	0x01D42000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1468	0xB081    SUB	SP, SP, #4
0x146A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x146E	0x4909    LDR	R1, [PC, #36]
0x1470	0xB402    PUSH	(R1)
0x1472	0xF2400300  MOVW	R3, #0
0x1476	0xF2400200  MOVW	R2, #0
0x147A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x147E	0xF7FFFDAD  BL	_UART1_Init_Advanced+0
0x1482	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1484	0x4A04    LDR	R2, [PC, #16]
0x1486	0x4905    LDR	R1, [PC, #20]
0x1488	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x148A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x148C	0xF8DDE000  LDR	LR, [SP, #0]
0x1490	0xB001    ADD	SP, SP, #4
0x1492	0x4770    BX	LR
0x1494	0x241C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1498	0x0F990000  	_UART1_Write+0
0x149C	0x01D42000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0FDC	0xB081    SUB	SP, SP, #4
0x0FDE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0FE2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0FE4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0FE6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0FE8	0xB408    PUSH	(R3)
0x0FEA	0xB293    UXTH	R3, R2
0x0FEC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0FEE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0FF0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0FF2	0xF7FFFC0D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0FF6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0FF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FFC	0xB001    ADD	SP, SP, #4
0x0FFE	0x4770    BX	LR
0x1000	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1430	0xB081    SUB	SP, SP, #4
0x1432	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1436	0x4909    LDR	R1, [PC, #36]
0x1438	0xB402    PUSH	(R1)
0x143A	0xF2400300  MOVW	R3, #0
0x143E	0xF2400200  MOVW	R2, #0
0x1442	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1446	0xF7FFFDB5  BL	_UART2_Init_Advanced+0
0x144A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x144C	0x4A04    LDR	R2, [PC, #16]
0x144E	0x4905    LDR	R1, [PC, #20]
0x1450	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1452	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1454	0xF8DDE000  LDR	LR, [SP, #0]
0x1458	0xB001    ADD	SP, SP, #4
0x145A	0x4770    BX	LR
0x145C	0x23B00000  	__GPIO_MODULE_USART2_PD56+0
0x1460	0x10050000  	_UART2_Write+0
0x1464	0x01D42000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1C1C	0xB083    SUB	SP, SP, #12
0x1C1E	0xF8CDE000  STR	LR, [SP, #0]
0x1C22	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1C24	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1C26	0x220D    MOVS	R2, #13
0x1C28	0xF88D2008  STRB	R2, [SP, #8]
0x1C2C	0x220A    MOVS	R2, #10
0x1C2E	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1C32	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1C34	0xF7FFFA7A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1C38	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1C3A	0x7802    LDRB	R2, [R0, #0]
0x1C3C	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1C3E	0x9001    STR	R0, [SP, #4]
0x1C40	0xF7FFFA74  BL	easymx_v7_STM32F107VC__log_write+0
0x1C44	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1C46	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1C48	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1C4A	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1C4C	0x7802    LDRB	R2, [R0, #0]
0x1C4E	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1C50	0x9001    STR	R0, [SP, #4]
0x1C52	0xF7FFFA6B  BL	easymx_v7_STM32F107VC__log_write+0
0x1C56	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1C58	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1C5A	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1C5C	0xAA02    ADD	R2, SP, #8
0x1C5E	0x4610    MOV	R0, R2
0x1C60	0xF7FFFA64  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1C64	0xF10D0209  ADD	R2, SP, #9
0x1C68	0x4610    MOV	R0, R2
0x1C6A	0xF7FFFA5F  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1C6E	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1C70	0x2006    MOVS	R0, #6
0x1C72	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1C74	0x2900    CMP	R1, #0
0x1C76	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1C78	0x2901    CMP	R1, #1
0x1C7A	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1C7C	0x2902    CMP	R1, #2
0x1C7E	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1C80	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1C82	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1C84	0xF8DDE000  LDR	LR, [SP, #0]
0x1C88	0xB003    ADD	SP, SP, #12
